Date : 2025-02-21 19:24:06
Directory : c:\Users\Prashant\Desktop\Rasilo_MoMo-Site
Total : 68 files,  10828 codes, 111 comments, 399 blanks, all 11338 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      8,159 |          0 |          4 |      8,163 |
| JavaScript JSX     |         28 |      1,359 |         55 |        184 |      1,598 |
| JavaScript         |         28 |      1,209 |         52 |        177 |      1,438 |
| CSS                |          1 |         70 |          4 |         26 |        100 |
| HTML               |          1 |         16 |          0 |          1 |         17 |
| JSON with Comments |          1 |          8 |          0 |          2 |         10 |
| Markdown           |          2 |          5 |          0 |          5 |         10 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         68 |     10,828 |        111 |        399 |     11,338 |
| . (Files)                                                                                  |          1 |          0 |          0 |          1 |          1 |
| client                                                                                     |         51 |      7,890 |         67 |        275 |      8,232 |
| client (Files)                                                                             |         10 |      6,139 |          2 |         15 |      6,156 |
| client\data                                                                                |          1 |         81 |          2 |          2 |         85 |
| client\public                                                                              |          1 |          1 |          0 |          0 |          1 |
| client\src                                                                                 |         39 |      1,669 |         63 |        258 |      1,990 |
| client\src (Files)                                                                         |          4 |        137 |          4 |         35 |        176 |
| client\src\assets                                                                          |          1 |          1 |          0 |          0 |          1 |
| client\src\components                                                                      |         15 |        763 |          3 |        128 |        894 |
| client\src\components (Files)                                                              |          4 |        231 |          0 |         23 |        254 |
| client\src\components\hooks                                                                |          1 |        127 |          3 |         25 |        155 |
| client\src\components\ui                                                                   |         10 |        405 |          0 |         80 |        485 |
| client\src\lib                                                                             |          1 |          5 |          0 |          2 |          7 |
| client\src\pages                                                                           |         12 |        660 |         55 |         75 |        790 |
| client\src\redux                                                                           |          6 |        103 |          1 |         18 |        122 |
| client\src\redux (Files)                                                                   |          3 |         24 |          1 |          7 |         32 |
| client\src\redux\features                                                                  |          3 |         79 |          0 |         11 |         90 |
| client\src\redux\features\auth                                                             |          2 |         60 |          0 |          8 |         68 |
| client\src\redux\features\product                                                          |          1 |         19 |          0 |          3 |         22 |
| server                                                                                     |         16 |      2,938 |         44 |        123 |      3,105 |
| server (Files)                                                                             |          2 |      2,185 |          0 |          2 |      2,187 |
| server\src                                                                                 |         14 |        753 |         44 |        121 |        918 |
| server\src (Files)                                                                         |          1 |         28 |          6 |          8 |         42 |
| server\src\controllers                                                                     |          2 |        192 |         13 |         52 |        257 |
| server\src\db                                                                              |          3 |        237 |         14 |         17 |        268 |
| server\src\models                                                                          |          3 |        201 |          5 |         18 |        224 |
| server\src\routes                                                                          |          2 |         24 |          0 |          8 |         32 |
| server\src\utils                                                                           |          3 |         71 |          6 |         18 |         95 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                   | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\README.md                                       | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\README.md                                | Markdown           |          5 |          0 |          4 |          9 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\components.json                          | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\data\menu.js                             | JavaScript         |         81 |          2 |          2 |         85 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\eslint.config.js                         | JavaScript         |         37 |          0 |          2 |         39 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\index.html                               | HTML               |         16 |          0 |          1 |         17 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\jsconfig.json                            | JSON with Comments |          8 |          0 |          2 |         10 |
| c:\Users\Prashant\Desktop\Rasilo_MoMo-Site\client\package-lock.json                        | JSON               |      5,905 |          0 |          1 |      5,906 |
